title,Running_time,Budget,Box_office,Release_date,imdb,metascore,rotten_tomatoes,Main_actor,Second_actor,Director,Category,Main_actor_rate,Director_rate,Second_actor_rate
Secretariat,123.0,35000000.0,60300000.0,2010-09-30,7.2,6.1,6.3,Diane Lane,John Malkovich,Randall Wallace,Flop,5.0,5.0,5.0
Tangled,100.0,260000000.0,592400000.0,2010-11-14,7.7,7.1,8.9,Mandy Moore,Zachary Levi,Nathan Greno,Hit,7.5,7.5,7.5
Tron: Legacy,125.0,170000000.0,400100000.0,2010-11-30,6.8,4.9,5.1,Garrett Hedlund,Jeff Bridges,Joseph Kosinski,Hit,7.5,7.5,7.5
Mars Needs Moms,88.0,150000000.0,39200000.0,2011-03-11,5.4,4.9,3.7,Seth Green,Dan Fogler,Simon Wells,Flop,5.0,5.0,5.0
African Cats,89.0,5000000.0,30900000.0,2011-04-22,7.6,6.1,7.3,missing,missing,Alastair Fothergill,Blockbuster,9.166666666666666,9.375,8.958333333333334
Prom,104.0,8000000.0,10700000.0,2011-04-29,5.4,5.0,3.6,Aimee Teegarden,Thomas McDonell,Joe Nussbaum,Flop,5.0,5.0,5.0
Pirates of the Caribbean: On Stranger Tides,137.0,410600000.0,1046000000.0,2011-05-07,6.6,4.5,3.3,Johnny Depp,Penélope Cruz,Rob Marshall,Hit,8.75,8.333333333333334,7.5
Cars 2,106.0,200000000.0,562100000.0,2011-06-18,6.1,5.7,3.9,Owen Wilson,Larry the Cable Guy,John Lasseter,Hit,8.333333333333334,9.0,7.5
Winnie the Pooh,69.0,30000000.0,50100000.0,2011-04-06,7.2,7.4,9.1,Jim Cummings,Jack Boulter,Stephen Anderson,Flop,7.5,5.0,5.0
The Muppets,103.0,45000000.0,165200000.0,2011-11-04,7.1,7.5,9.5,Jason Segel,Amy Adams,James Bobin,Blockbuster,10.0,6.666666666666667,10.0
Arrietty,95.0,23000000.0,146000000.0,2010-07-17,7.6,8.0,9.5,Mirai Shida,Ryunosuke Kamiki,Hiromasa Yonebayashi,Blockbuster,10.0,10.0,10.0
John Carter,132.0,306600000.0,284100000.0,2012-02-22,6.6,5.1,5.2,Taylor Kitsch,Lynn Collins,Andrew Stanton,Flop,5.0,8.125,5.0
Chimpanzee,77.0,5000000.0,34800000.0,2012-04-20,7.2,5.7,7.6,missing,missing,Alastair Fothergill,Blockbuster,9.166666666666666,9.375,8.958333333333334
Brave,93.0,185000000.0,540400000.0,2012-06-10,7.1,6.9,7.8,Kelly Macdonald,Emma Thompson,Mark Andrews,Hit,7.5,7.5,7.5
The Odd Life of Timothy Green,104.0,25000000.0,56000000.0,2012-08-15,6.6,4.7,3.6,Jennifer Garner,Joel Edgerton,Peter Hedges,Hit,7.5,7.5,7.5
Frankenweenie,87.0,39000000.0,81500000.0,2012-09-20,6.9,7.4,8.7,Catherine OHara,Martin Short,Tim Burton,Hit,7.5,8.333333333333334,6.25
Wreck-It Ralph,101.0,165000000.0,471200000.0,2012-10-29,7.7,7.2,8.7,John C. Reilly,Sarah Silverman,Rich Moore,Hit,7.5,7.5,7.5
Oz the Great and Powerful,130.0,200.0,493300000.0,2013-02-14,6.3,4.4,5.7,James Franco,Mila Kunis,Sam Raimi,Blockbuster,10.0,10.0,10.0
Monsters University,104.0,200000000.0,743600000.0,2013-06-05,7.3,6.5,8.0,Billy Crystal,John Goodman,Dan Scanlon,Blockbuster,10.0,10.0,8.333333333333334
The Lone Ranger,149.0,225.0,260500000.0,2013-06-22,6.4,3.7,3.0,Johnny Depp,Armie Hammer,Gore Verbinski,Blockbuster,8.75,9.375,10.0
Planes,92.0,50000000.0,239300000.0,2013-08-02,5.7,3.9,2.5,Dane Cook,Stacy Keach,Klay Hall,Blockbuster,8.75,10.0,8.75
Frozen,102.0,150000000.0,1280000000.0,2013-11-19,7.4,7.5,9.0,Kristen Bell,Idina Menzel,Chris Buck,Blockbuster,10.0,10.0,10.0
Saving Mr. Banks,125.0,35000000.0,117900000.0,2013-10-20,7.5,6.5,7.9,Emma Thompson,Tom Hanks,John Lee Hancock,Hit,7.5,8.75,7.5
Muppets Most Wanted,107.0,51000000.0,80400000.0,2014-03-11,6.4,6.1,8.0,Ricky Gervais,Ty Burrell,James Bobin,Flop,5.0,6.666666666666667,5.0
Bears,77.0,5000000.0,21300000.0,2014-04-18,7.4,6.8,9.0,missing,missing,Alastair Fothergill,Blockbuster,9.166666666666666,9.375,8.958333333333334
Million Dollar Arm,124.0,25000000.0,39200000.0,2014-05-06,7.0,5.6,6.5,Jon Hamm,Aasif Mandvi,Craig Gillespie,Flop,5.0,7.5,5.0
Maleficent,97.0,180.0,758500000.0,2014-05-28,7.0,5.6,5.4,Angelina Jolie,Sharlto Copley,Robert Stromberg,Blockbuster,8.75,10.0,10.0
Planes: Fire & Rescue,84.0,50000000.0,147000000.0,2014-07-15,6.0,4.8,4.5,Dane Cook,Stacy Keach,Bobs Gannaway,Hit,8.75,7.5,8.75
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",81.0,28000000.0,100700000.0,2014-10-06,6.2,5.4,6.1,Steve Carell,Jennifer Garner,Miguel Arteta,Blockbuster,10.0,10.0,10.0
Big Hero 6,102.0,165000000.0,657800000.0,2014-10-23,7.8,7.4,8.9,Scott Adsit,Ryan Potter,Don Hall,Blockbuster,10.0,10.0,10.0
Into the Woods,124.0,50000000.0,213100000.0,2014-12-08,5.9,6.9,7.1,Meryl Streep,Emily Blunt,Rob Marshall,Blockbuster,10.0,8.333333333333334,10.0
"McFarland, USA",129.0,25000000.0,45700000.0,2015-02-09,7.4,6.0,8.1,Kevin Costner,Maria Bello,Niki Caro,Flop,5.0,5.0,5.0
Cinderella,106.0,95.0,542400000.0,2015-02-13,6.9,6.7,8.3,Cate Blanchett,Lily James,Kenneth Branagh,Blockbuster,10.0,10.0,10.0
Monkey Kingdom,82.0,5.0,17100000.0,2015-04-17,7.3,7.2,9.3,missing,missing,Mark Linfield,Blockbuster,9.166666666666666,10.0,8.958333333333334
Tomorrowland,130.0,180.0,209000000.0,2015-05-09,6.4,6.0,5.0,George Clooney,Hugh Laurie,Brad Bird,Blockbuster,10.0,10.0,10.0
Inside Out,94.0,175000000.0,858000000.0,2015-05-18,8.1,9.4,9.8,Amy Poehler,Phyllis Smith,Pete Docter,Blockbuster,10.0,10.0,10.0
The Good Dinosaur,94.0,175000000.0,332200000.0,2015-11-10,6.7,6.6,7.6,Raymond Ochoa,Jack Bright,Peter Sohn,Flop,5.0,5.0,5.0
The Finest Hours,117.0,70.0,52100000.0,2016-01-25,6.8,5.8,6.3,Chris Pine,Casey Affleck,Craig Gillespie,Blockbuster,10.0,7.5,10.0
Zootopia,108.0,150000000.0,1024000000.0,2016-02-13,8.0,7.8,9.8,Ginnifer Goodwin,Jason Bateman,Byron Howard,Blockbuster,10.0,10.0,10.0
The Jungle Book,106.0,175.0,966600000.0,2016-04-04,7.4,7.7,9.4,Bill Murray,Ben Kingsley,Jon Favreau,Blockbuster,10.0,10.0,7.5
Alice Through the Looking Glass,114.0,170000000.0,299500000.0,2016-05-10,6.2,3.4,2.9,Johnny Depp,Anne Hathaway,James Bobin,Flop,8.75,6.666666666666667,7.5
Finding Dory,97.0,175.0,1029000000.0,2016-06-08,7.3,7.7,9.4,Ellen DeGeneres,Albert Brooks,Andrew Stanton,Blockbuster,10.0,8.125,10.0
The BFG,117.0,140000000.0,195200000.0,2016-05-14,6.4,6.6,7.4,Mark Rylance,Ruby Barnhill,Steven Spielberg,Flop,5.0,5.0,5.0
Pete's Dragon,103.0,65000000.0,143700000.0,2016-08-08,6.7,7.1,8.8,Bryce Dallas Howard,Oakes Fegley,David Lowery,Hit,7.5,7.5,7.5
Queen of Katwe,124.0,15000000.0,10400000.0,2016-09-10,7.4,7.3,9.4,David Oyelowo,Lupita Nyongo,Mira Nair,Flop,5.0,5.0,5.0
Moana,107.0,150.0,690800000.0,2016-11-14,7.6,8.1,9.5,Auliʻi Cravalho,Dwayne Johnson,Ron Clements,Blockbuster,10.0,7.5,10.0
March of the Penguins,80.0,8000000.0,127400000.0,2005-01-26,7.5,7.9,9.4,missing,missing,Luc Jacquet,Blockbuster,9.166666666666666,10.0,8.958333333333334
Beauty and the Beast,129.0,160.0,1264000000.0,2017-02-23,8.0,9.5,9.4,Emma Watson,Dan Stevens,Bill Condon,Blockbuster,10.0,10.0,10.0
Born in China,76.0,5.0,25100000.0,2016-08-12,7.2,5.7,8.5,missing,missing,Lu Chuan,Blockbuster,9.166666666666666,10.0,8.958333333333334
Pirates of the Caribbean: Dead Men Tell No Tales,129.0,230.0,794900000.0,2017-05-11,6.5,3.9,2.9,Johnny Depp,Javier Bardem,Joachim Rønning,Blockbuster,8.75,8.75,10.0
Cars 3,102.0,175000000.0,383900000.0,2017-05-23,6.7,5.9,6.9,Owen Wilson,Cristela Alonzo,Brian Fee,Hit,8.333333333333334,7.5,7.5
Coco,105.0,175000000.0,807800000.0,2017-10-20,8.4,8.1,9.7,Anthony Gonzalez,Gael García Bernal,Lee Unkrich,Blockbuster,10.0,10.0,10.0
A Wrinkle in Time,109.0,100.0,133400000.0,2018-02-26,4.2,5.3,4.2,Oprah Winfrey,Reese Witherspoon,Ava DuVernay,Blockbuster,10.0,10.0,10.0
Incredibles 2,118.0,200000000.0,1243000000.0,2018-06-05,7.6,8.0,9.3,Craig T. Nelson,Holly Hunter,Brad Bird,Blockbuster,10.0,10.0,10.0
The Nutcracker and the Four Realms,99.0,120.0,174000000.0,2018-10-29,5.5,3.9,3.2,Keira Knightley,Mackenzie Foy,Lasse Hallström,Blockbuster,10.0,10.0,10.0
Ralph Breaks the Internet,112.0,175000000.0,529300000.0,2018-11-05,7.1,7.1,8.8,John C. Reilly,Sarah Silverman,Rich Moore,Hit,7.5,7.5,7.5
Mary Poppins Returns,131.0,130000000.0,349500000.0,2018-11-29,6.7,6.6,7.9,Emily Blunt,Lin-Manuel Miranda,Rob Marshall,Hit,7.5,8.333333333333334,7.5
Dumbo,112.0,170000000.0,353300000.0,2019-03-11,7.2,9.6,9.8,Colin Farrell,Michael Keaton,Tim Burton,Hit,7.5,8.333333333333334,7.5
Toy Story 4,100.0,200000000.0,1073000000.0,2019-06-11,7.8,8.4,9.7,Tom Hanks,Tim Allen,Josh Cooley,Blockbuster,10.0,10.0,10.0
The Lion King,118.0,250.0,1657000000.0,2019-07-09,8.5,8.8,9.3,Donald Glover,Seth Rogen,Jon Favreau,Blockbuster,10.0,10.0,10.0
Maleficent: Mistress of Evil,119.0,185000000.0,492700000.0,2019-10-18,6.6,4.3,3.9,Angelina Jolie,Elle Fanning,Joachim Rønning,Hit,8.75,8.75,7.5
Frozen II,103.0,150000000.0,1450000000.0,2019-11-07,6.9,6.4,7.7,Kristen Bell,Idina Menzel,Chris Buck,Blockbuster,10.0,10.0,10.0
Onward,102.0,175.0,141900000.0,2020-02-21,7.4,6.1,8.8,Tom Holland,Chris Pratt,Dan Scanlon,Blockbuster,10.0,10.0,10.0
Mulan,115.0,200000000.0,70000000.0,2020-03-09,7.6,7.1,8.6,Yifei Liu,Donnie Yen,Niki Caro,Flop,5.0,5.0,5.0
Night at the Museum,306.0,387000000.0,1310000000.0,missing,6.4,4.8,0.0,Ben Stiller,Robin Williams,Shawn Levy,Hit,7.5,7.5,8.333333333333334
